Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    DCOLON
    DEINDENT
    ENUM
    FOR
    IMPL
    IN
    INDENT
    LBRACKET
    PUB
    RBRACKET
    REF
    STATIC
    UNION
    WHERE

Grammar

Rule 0     S' -> program
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    RBRACE          shift and go to state 122
    ID              shift and go to state 33
    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp                            shift and go to state 121
    exp_assign                     shift and go to state 34
    exp_or                         shift and go to state 36
    exp_and                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_bitor                      shift and go to state 39
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 66

    (18) body -> LBRACE stmts RBRACE .

    STRUCT          reduce using rule 18 (body -> LBRACE stmts RBRACE .)
    TRAIT           reduce using rule 18 (body -> LBRACE stmts RBRACE .)
    LET             reduce using rule 18 (body -> LBRACE stmts RBRACE .)
    CONST           reduce using rule 18 (body -> LBRACE stmts RBRACE .)
    FN              reduce using rule 18 (body -> LBRACE stmts RBRACE .)
    $end            reduce using rule 18 (body -> LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 18 (body -> LBRACE stmts RBRACE .)


state 67

    (37) stmts -> stmt stmts .

    RBRACE          reduce using rule 37 (stmts -> stmt stmts .)
    ID              reduce using rule 37 (stmts -> stmt stmts .)
    LOGNOT          reduce using rule 37 (stmts -> stmt stmts .)
    MINUS           reduce using rule 37 (stmts -> stmt stmts .)
    NUMBER          reduce using rule 37 (stmts -> stmt stmts .)
    STRING          reduce using rule 37 (stmts -> stmt stmts .)
    TRUE            reduce using rule 37 (stmts -> stmt stmts .)
    FALSE           reduce using rule 37 (stmts -> stmt stmts .)
    LPAREN          reduce using rule 37 (stmts -> stmt stmts .)
    LBRACE          reduce using rule 37 (stmts -> stmt stmts .)


state 68

    (39) stmt -> exp SCOLON .

    LOOP            reduce using rule 39 (stmt -> exp SCOLON .)
    WHILE           reduce using rule 39 (stmt -> exp SCOLON .)
    RETURN          reduce using rule 39 (stmt -> exp SCOLON .)
    BREAK           reduce using rule 39 (stmt -> exp SCOLON .)
    CONTINUE        reduce using rule 39 (stmt -> exp SCOLON .)
    LET             reduce using rule 39 (stmt -> exp SCOLON .)
    CONST           reduce using rule 39 (stmt -> exp SCOLON .)
    IF              reduce using rule 39 (stmt -> exp SCOLON .)
    ID              reduce using rule 39 (stmt -> exp SCOLON .)
    LOGNOT          reduce using rule 39 (stmt -> exp SCOLON .)
    MINUS           reduce using rule 39 (stmt -> exp SCOLON .)
    NUMBER          reduce using rule 39 (stmt -> exp SCOLON .)
    STRING          reduce using rule 39 (stmt -> exp SCOLON .)
    TRUE            reduce using rule 39 (stmt -> exp SCOLON .)
    FALSE           reduce using rule 39 (stmt -> exp SCOLON .)
    LPAREN          reduce using rule 39 (stmt -> exp SCOLON .)
    LBRACE          reduce using rule 39 (stmt -> exp SCOLON .)
    RBRACE          reduce using rule 39 (stmt -> exp SCOLON .)


state 69

    (41) stmt -> LOOP LBRACE . stmts RBRACE
    (36) stmts -> . stmt
    (37) stmts -> . stmt stmts
    (38) stmt -> . decl
    (39) stmt -> . exp SCOLON
    (40) stmt -> . ifr
    (41) stmt -> . LOOP LBRACE stmts RBRACE
    (42) stmt -> . WHILE exp LBRACE stmts RBRACE
    (43) stmt -> . RETURN exp SCOLON
    (44) stmt -> . BREAK SCOLON
    (45) stmt -> . CONTINUE SCOLON
    (49) decl -> . LET ID typedecl ATTRIB exp SCOLON
    (50) decl -> . LET MUT ID typedecl ATTRIB exp SCOLON
    (51) decl -> . CONST ID COLON type ATTRIB exp SCOLON
    (54) exp -> . exp_assign
    (46) ifr -> . IF exp LBRACE stmts RBRACE
    (47) ifr -> . IF exp LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE
    (48) ifr -> . IF exp LBRACE stmts RBRACE ELSE ifr
    (55) exp_assign -> . ID ATTRIB exp_assign
    (56) exp_assign -> . ID PLUSATTRIB exp_assign
    (57) exp_assign -> . ID MINUSATTRIB exp_assign
    (58) exp_assign -> . ID TIMESATTRIB exp_assign
    (59) exp_assign -> . ID DIVIDEATTRIB exp_assign
    (60) exp_assign -> . exp_or
    (61) exp_or -> . exp_or LOGOR exp_and
    (62) exp_or -> . exp_and
    (63) exp_and -> . exp_and LOGAND exp_rel
    (64) exp_and -> . exp_rel
    (65) exp_rel -> . exp_bitor EQUALS exp_bitor
    (66) exp_rel -> . exp_bitor NEQUALS exp_bitor
    (67) exp_rel -> . exp_bitor LESS exp_bitor
    (68) exp_rel -> . exp_bitor GRTR exp_bitor
    (69) exp_rel -> . exp_bitor LESSEQ exp_bitor
    (70) exp_rel -> . exp_bitor GRTREQ exp_bitor
    (71) exp_rel -> . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOOP            shift and go to state 28
    WHILE           shift and go to state 29
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    LET             shift and go to state 10
    CONST           shift and go to state 11
    IF              shift and go to state 35
    ID              shift and go to state 33
    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    stmts                          shift and go to state 123
    stmt                           shift and go to state 24
    decl                           shift and go to state 25
    exp                            shift and go to state 26
    ifr                            shift and go to state 27
    exp_assign                     shift and go to state 34
    exp_or                         shift and go to state 36
    exp_and                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_bitor                      shift and go to state 39
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 70

    (42) stmt -> WHILE exp . LBRACE stmts RBRACE

    LBRACE          shift and go to state 124


state 71

    (43) stmt -> RETURN exp . SCOLON

    SCOLON          shift and go to state 125


state 72

    (44) stmt -> BREAK SCOLON .

    LOOP            reduce using rule 44 (stmt -> BREAK SCOLON .)
    WHILE           reduce using rule 44 (stmt -> BREAK SCOLON .)
    RETURN          reduce using rule 44 (stmt -> BREAK SCOLON .)
    BREAK           reduce using rule 44 (stmt -> BREAK SCOLON .)
    CONTINUE        reduce using rule 44 (stmt -> BREAK SCOLON .)
    LET             reduce using rule 44 (stmt -> BREAK SCOLON .)
    CONST           reduce using rule 44 (stmt -> BREAK SCOLON .)
    IF              reduce using rule 44 (stmt -> BREAK SCOLON .)
    ID              reduce using rule 44 (stmt -> BREAK SCOLON .)
    LOGNOT          reduce using rule 44 (stmt -> BREAK SCOLON .)
    MINUS           reduce using rule 44 (stmt -> BREAK SCOLON .)
    NUMBER          reduce using rule 44 (stmt -> BREAK SCOLON .)
    STRING          reduce using rule 44 (stmt -> BREAK SCOLON .)
    TRUE            reduce using rule 44 (stmt -> BREAK SCOLON .)
    FALSE           reduce using rule 44 (stmt -> BREAK SCOLON .)
    LPAREN          reduce using rule 44 (stmt -> BREAK SCOLON .)
    LBRACE          reduce using rule 44 (stmt -> BREAK SCOLON .)
    RBRACE          reduce using rule 44 (stmt -> BREAK SCOLON .)


state 73

    (45) stmt -> CONTINUE SCOLON .

    LOOP            reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    WHILE           reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    RETURN          reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    BREAK           reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    CONTINUE        reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    LET             reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    CONST           reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    IF              reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    ID              reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    LOGNOT          reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    MINUS           reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    NUMBER          reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    STRING          reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    TRUE            reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    FALSE           reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    LPAREN          reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    LBRACE          reduce using rule 45 (stmt -> CONTINUE SCOLON .)
    RBRACE          reduce using rule 45 (stmt -> CONTINUE SCOLON .)


state 74

    (55) exp_assign -> ID ATTRIB . exp_assign
    (55) exp_assign -> . ID ATTRIB exp_assign
    (56) exp_assign -> . ID PLUSATTRIB exp_assign
    (57) exp_assign -> . ID MINUSATTRIB exp_assign
    (58) exp_assign -> . ID TIMESATTRIB exp_assign
    (59) exp_assign -> . ID DIVIDEATTRIB exp_assign
    (60) exp_assign -> . exp_or
    (61) exp_or -> . exp_or LOGOR exp_and
    (62) exp_or -> . exp_and
    (63) exp_and -> . exp_and LOGAND exp_rel
    (64) exp_and -> . exp_rel
    (65) exp_rel -> . exp_bitor EQUALS exp_bitor
    (66) exp_rel -> . exp_bitor NEQUALS exp_bitor
    (67) exp_rel -> . exp_bitor LESS exp_bitor
    (68) exp_rel -> . exp_bitor GRTR exp_bitor
    (69) exp_rel -> . exp_bitor LESSEQ exp_bitor
    (70) exp_rel -> . exp_bitor GRTREQ exp_bitor
    (71) exp_rel -> . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    ID              shift and go to state 33
    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_assign                     shift and go to state 126
    exp_or                         shift and go to state 36
    exp_and                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_bitor                      shift and go to state 39
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 75

    (56) exp_assign -> ID PLUSATTRIB . exp_assign
    (55) exp_assign -> . ID ATTRIB exp_assign
    (56) exp_assign -> . ID PLUSATTRIB exp_assign
    (57) exp_assign -> . ID MINUSATTRIB exp_assign
    (58) exp_assign -> . ID TIMESATTRIB exp_assign
    (59) exp_assign -> . ID DIVIDEATTRIB exp_assign
    (60) exp_assign -> . exp_or
    (61) exp_or -> . exp_or LOGOR exp_and
    (62) exp_or -> . exp_and
    (63) exp_and -> . exp_and LOGAND exp_rel
    (64) exp_and -> . exp_rel
    (65) exp_rel -> . exp_bitor EQUALS exp_bitor
    (66) exp_rel -> . exp_bitor NEQUALS exp_bitor
    (67) exp_rel -> . exp_bitor LESS exp_bitor
    (68) exp_rel -> . exp_bitor GRTR exp_bitor
    (69) exp_rel -> . exp_bitor LESSEQ exp_bitor
    (70) exp_rel -> . exp_bitor GRTREQ exp_bitor
    (71) exp_rel -> . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
